AS2767: {'AS2767'}
AS7992: {'AS7992'}
AS1239: {'AS1239'}
AS5650: {'AS5650'}
AS6347: {'AS6347'}
AS1746: {'AS1746'}
AS3491: {'AS3491'}
AS683: {'AS683'}
AS2548: {'AS2548'}
AS7170: {'AS7170'}
AS6067: {'AS6067'}
AS5006: {'AS5006'}
AS6402: {'AS6402'}
AS3789: {'AS3789'}
AS4006: {'AS4006'}
AS3967: {'AS3967'}
AS6259: {'AS6259'}
AS103: {'AS103'}
AS38: {'AS38'}
AS6461: {'AS6461'}
AS4544: {'AS4544'}
AS7922: {'AS7922'}
AS600: {'AS600'}
AS11135: {'AS11135'}
AS7960: {'AS7960'}
AS8175: {'AS8175'}
AS6325: {'AS6325'}
AS4513: {'AS4513'}
AS12050: {'AS12050'}
AS8011: {'AS8011'}
AS4323: {'AS4323'}
AS6555: {'AS6555'}
AS5056: {'AS5056'}
AS14455: {'AS14455'}
AS2883: {'AS2883'}
AS3932: {'AS3932'}
AS6730: {'AS6730'}
AS3257: {'AS3257'}
AS4436: {'AS4436'}
AS701: {'AS701'}
AS3549: {'AS3549'}
AS14528: {'AS14528'}
AS209: {'AS209'}
AS3066: {'AS3066'}
AS1: {'AS1'}
AS226: {'AS226'}
AS3561: {'AS3561'}
AS5726: {'AS5726'}
AS6172: {'AS6172'}
AS20318: {'AS20318'}
AS2914: {'AS2914'}
AS7393: {'AS7393'}
AS14504: {'AS14504'}
AS4969: {'AS4969'}
AS12277: {'AS12277'}
AS5430: {'AS5430'}
AS22208: {'AS22208'}
AS14609: {'AS14609'}
AS7911: {'AS7911'}
AS10310: {'AS10310'}
AS-ANY: {'AS11605'}
AS23221: {'AS23221'}
AS21876: {'AS21876'}
AS16631: {'AS16631'}
AS10913: {'AS10913'}
AS3356: {'AS3356'}
AS4447: {'AS4447'}
AS23352: {'AS23352'}
AS19548: {'AS19548'}
AS6395: {'AS6395'}
AS6939: {'AS6939'}
AS27321: {'AS27321'}
AS2497: {'AS2497'}
AS23342: {'AS23342'}
AS26346: {'AS26346'}
AS19024: {'AS19024'}
AS4474: {'AS4474'}
AS4725: {'AS4725'}
AS6079: {'AS6079'}
AS6327: {'AS6327'}
AS7784: {'AS7784'}
AS11637: {'AS11637'}
AS29944: {'AS29944'}
AS15169: {'AS15169'}
AS16559: {'AS16559'}
AS7132: {'AS7132'}
AS19942: {'AS19942'}
AS3638: {'AS3638'}
AS6568: {'AS6568'}
AS26210: {'AS26210'}
AS6361: {'AS6361'}
AS11130: {'AS11130'}
AS27553: {'AS27553'}
AS7252: {'AS7252'}
AS14743: {'AS14743'}
AS6140: {'AS6140'}
AS13353: {'AS13353'}
AS7018: {'AS7018'}
AS1784: {'AS1784'}
AS18712: {'AS18712'}
AS16959: {'AS16959'}
AS30398: {'AS30398'}
AS4230: {'AS4230'}
AS8167: {'AS8167'}
AS25658: {'AS25658'}
AS30157: {'AS30157'}
AS30209: {'AS30209'}
AS11696: {'AS11696'}
AS16660: {'AS16660'}
AS23393: {'AS23393'}
AS26627: {'AS26627'}
AS6539: {'AS6539'}
AS32962: {'AS32962'}
AS10796: {'AS10796'}
AS17151: {'AS17151'}
AS27498: {'AS27498'}
AS6993: {'AS6993'}
AS25700: {'AS25700'}
AS24095: {'AS24095'}
AS10026: {'AS10026'}
AS6300: {'AS6300'}
AS19108: {'AS19108'}
AS7065: {'AS7065'}
AS11893: {'AS11893'}
AS13911: {'AS13911'}
AS15290: {'AS15290'}
AS7081: {'AS7081'}
AS20161: {'AS20161'}
AS30500: {'AS30500'}
AS16419: {'AS16419'}
AS36198: {'AS36198'}
AS31752: {'AS31752'}
AS14595:AS-CUSTOMER: {'AS31752', 'AS36198', 'AS16419', 'AS30500', 'AS20161'}
AS40475: {'AS40475'}
AS1299: {'AS1299'}
AS3320: {'AS3320'}
AS12141: {'AS12141'}
AS174: {'AS174'}
AS7332: {'AS7332'}
AS13944: {'AS13944'}
AS17387: {'AS17387'}
AS19151: {'AS19151'}
AS23167: {'AS23167'}
AS23361: {'AS23361'}
AS26059: {'AS26059'}
AS26072: {'AS26072'}
AS27270: {'AS27270'}
AS31888: {'AS31888'}
AS32721: {'AS32721'}
AS35990: {'AS35990'}
AS33754: {'AS33754'}
AS40091: {'AS40091'}
AS40098: {'AS40098'}
AS23151: {'AS23151'}
AS10255: {'AS10255'}
AS19204: {'AS19204'}
AS19080: {'AS19080'}
AS11530: {'AS11530'}
AS6181: {'AS6181'}
AS12182: {'AS12182'}
AS16388: {'AS16388'}
AS13324: {'AS13324'}
AS11854: {'AS11854'}
AS8121: {'AS8121'}
AS19214: {'AS19214'}
AS28347: {'AS28347'}
AS2828: {'AS2828'}
AS2110: {'AS2110'}
AS11071: {'AS11071'}
AS36815: {'AS36815'}
AS40603: {'AS40603'}
AS210: {'AS210'}
AS36143: {'AS36143'}
AS46309: {'AS46309'}
AS6315: {'AS6315'}
AS29933: {'AS29933'}
AS13768: {'AS13768'}
AS10480: {'AS10480'}
AS17379: {'AS17379'}
AS18881: {'AS18881'}
AS7738: {'AS7738'}
AS14840: {'AS14840'}
AS28599: {'AS28599'}
AS28141: {'AS28141'}
AS28155: {'AS28155'}
AS-26622-CUSTOMERS: {'AS28141', 'AS28155', 'AS28599'}
AS28186: {'AS28186'}
AS21817: {'AS21817'}
AS40036: {'AS40036'}
AS16540:AS-CUSTS: {'AS40036'}
AS19234: {'AS19234'}
AS376: {'AS376'}
AS5769: {'AS5769'}
AS6453: {'AS6453'}
AS11290: {'AS11290'}
AS14589: {'AS14589'}
AS-BLUEROOSTER: {'AS40036'}
AS21817:AS-CUSTS: {'AS40036'}
AS26415: {'AS26415'}
AS5645: {'AS5645'}
AS26554: {'AS26554'}
AS20340: {'AS20340'}
AS54276: {'AS54276'}
AS26615: {'AS26615'}
AS11524: {'AS11524'}
AS22121: {'AS22121'}
AS10809: {'AS10809'}
AS33555: {'AS33555'}
AS25956: {'AS25956'}
AS11427: {'AS11427'}
AS4181: {'AS4181'}
AS5767: {'AS5767'}
AS8015: {'AS8015'}
AS13516: {'AS13516'}
AS53254: {'AS53254'}
AS54619: {'AS54619'}
AS57: {'AS57'}
AS10386: {'AS10386'}
AS11852: {'AS11852'}
AS16612: {'AS16612'}
AS29896: {'AS29896'}
AS36306: {'AS36306'}
AS46814: {'AS46814'}
AS54519: {'AS54519'}
AS10464: {'AS10464'}
AS19149: {'AS19149'}
AS36686: {'AS36686'}
AS16688: {'AS16688'}
AS32614: {'AS32614'}
AS20065: {'AS20065'}
AS27552: {'AS27552'}
AS394210: {'AS394210'}
AS11841: {'AS11841'}
AS3832: {'AS3832'}
AS53713: {'AS53713'}
AS7850: {'AS7850'}
AS36734: {'AS36734'}
AS7385: {'AS7385'}
AS22591: {'AS22591'}
AS26253: {'AS26253'}
AS32490: {'AS32490'}
AS54370: {'AS54370'}
AS393299: {'AS393299'}
AS21357: {'AS21357'}
AS13536: {'AS13536'}
AS7015: {'AS7015'}
AS62: {'AS62'}
AS14282: {'AS14282'}
AS11404: {'AS11404'}
AS53340: {'AS53340'}
AS262589: {'AS262589'}
AS11835: {'AS11835'}
AS14463: {'AS14463'}
AS28193: {'AS28193'}
AS28236: {'AS28236'}
AS28238: {'AS28238'}
AS28263: {'AS28263'}
AS28287: {'AS28287'}
AS28305: {'AS28305'}
AS52544: {'AS52544'}
AS52615: {'AS52615'}
AS52638: {'AS52638'}
AS52760: {'AS52760'}
AS52906: {'AS52906'}
AS52975: {'AS52975'}
AS52989: {'AS52989'}
AS53054: {'AS53054'}
AS53067: {'AS53067'}
AS53086: {'AS53086'}
AS53115: {'AS53115'}
AS61927: {'AS61927'}
AS262289: {'AS262289'}
